type,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
red,7.8,0.53,0.04,1.7,0.076,17.0,31.0,0.9964,3.33,0.56,10.0,6
white,7.1,0.18,0.26,1.3,0.041,20.0,71.0,0.9926,3.04,0.74,9.9,6
white,6.8,0.27,0.28,7.8,0.038,26.0,89.0,0.9915,3.24,0.34,12.5,6
white,5.9,0.28,0.34,3.6,0.04,50.0,194.0,0.9912,3.31,0.52,11.6,6
white,6.7,0.24,0.37,11.3,0.043,64.0,173.0,0.99632,3.08,0.53,9.9,6
white,8.0,0.24,0.36,1.5,0.047,17.0,129.0,0.9948,3.2,0.54,10.0,6
white,6.7,0.24,0.26,12.6,0.053,44.0,182.0,0.99802,3.42,0.42,9.7,5
white,6.9,0.32,0.13,7.8,0.042,11.0,117.0,0.996,3.23,0.37,9.2,5
white,10.7,0.22,0.56,8.2,0.044,37.0,181.0,0.998,2.87,0.68,9.5,6
white,6.9,0.25,0.47,8.4,0.042,36.0,156.0,0.99604,3.15,0.55,9.4,6
red,9.0,0.53,0.49,1.9,0.171,6.0,25.0,0.9975,3.27,0.61,9.4,6
white,5.9,0.24,0.28,1.3,0.032,36.0,95.0,0.98889,3.08,0.64,12.9,7
white,5.3,0.3,0.3,1.2,0.029,25.0,93.0,0.98742,3.31,0.4,13.6,7
white,5.6,0.2,0.66,10.2,0.043,78.0,175.0,0.9945,2.98,0.43,10.4,7
white,6.5,0.36,0.16,1.3,0.054,11.0,107.0,0.99398,3.19,0.39,8.5,5
red,10.4,0.34,0.58,3.7,0.174,6.0,16.0,0.997,3.19,0.7,11.3,6
white,6.2,0.22,0.3,12.4,0.054,108.0,152.0,0.99728,3.1,0.47,9.5,6
white,7.4,0.29,0.28,10.2,0.032,43.0,138.0,0.9951,3.1,0.47,10.6,6
white,6.9,0.25,0.24,1.8,0.053,6.0,121.0,0.993,3.23,0.7,11.4,5
white,6.7,0.47,0.34,8.9,0.043,31.0,172.0,0.9964,3.22,0.6,9.2,5
white,5.6,0.24,0.34,2.0,0.041,14.0,73.0,0.98981,3.04,0.45,11.6,7
red,8.6,0.8,0.11,2.3,0.084,12.0,31.0,0.9979,3.4,0.48,9.9,5
white,7.0,0.36,0.32,10.05,0.045,37.0,131.0,0.99352,3.09,0.33,11.7,8
white,7.3,0.3,0.74,13.5,0.039,46.0,165.0,0.9982,3.02,0.4,8.7,5
white,7.3,0.26,0.24,1.7,0.05,10.0,112.0,0.99286,3.11,0.43,9.9,5
white,6.7,0.28,0.34,8.9,0.048,32.0,111.0,0.99455,3.25,0.54,11.0,7
white,6.9,0.25,0.35,9.2,0.034,42.0,150.0,0.9947,3.21,0.36,11.5,6
white,6.6,0.24,0.3,11.3,0.026,11.0,77.0,0.99381,3.13,0.55,12.8,7
red,11.9,0.43,0.66,3.1,0.109,10.0,23.0,1.0,3.15,0.85,10.4,7
white,5.9,0.37,0.32,1.6,0.029,41.0,102.0,0.98916,3.41,0.55,12.7,7
red,9.0,0.66,0.17,3.0,0.077,5.0,13.0,0.9976,3.29,0.55,10.4,5
red,7.6,0.49,0.26,1.6,0.236,10.0,88.0,0.9968,3.11,0.8,9.3,5
white,6.6,0.545,0.04,2.5,0.031,48.0,111.0,0.9906,3.14,0.32,11.9,5
red,8.1,0.87,0.0,2.2,0.084,10.0,31.0,0.99656,3.25,0.5,9.8,5
red,6.2,0.57,0.1,2.1,0.048,4.0,11.0,0.99448,3.44,0.76,10.8,6
red,8.9,0.61,0.49,2.0,0.27,23.0,110.0,0.9972,3.12,1.02,9.3,5
white,6.9,0.2,0.36,1.5,0.031,38.0,147.0,0.9931,3.35,0.56,11.0,6
red,7.2,0.48,0.07,5.5,0.089,10.0,18.0,0.99684,3.37,0.68,11.2,7
white,6.7,0.24,0.29,6.8,0.038,54.0,127.0,0.9932,3.33,0.46,11.6,7
white,7.1,0.16,0.36,1.2,0.043,21.0,90.0,0.9925,3.16,0.42,11.0,7
white,6.4,0.32,0.26,7.9,0.05,53.0,180.0,0.99514,3.14,0.5,9.6,5
white,7.1,0.27,0.24,12.6,0.044,48.0,118.0,0.99726,3.04,0.56,10.0,7
white,7.3,0.19,0.27,13.9,0.057,45.0,155.0,0.99807,2.94,0.41,8.8,8
white,6.6,0.28,0.41,7.0,0.046,59.0,194.0,0.99558,3.14,0.48,9.4,5
white,7.5,0.28,0.41,1.3,0.044,11.0,126.0,0.99293,3.28,0.45,10.3,5
white,6.6,0.26,0.36,1.2,0.035,43.0,126.0,0.99094,3.01,0.63,11.4,6
white,6.8,0.33,0.31,7.4,0.045,34.0,143.0,0.99226,3.06,0.55,12.2,6
white,8.8,0.35,0.49,1.0,0.036,14.0,56.0,0.992,2.96,0.33,10.5,4
red,8.5,0.4,0.4,6.3,0.05,3.0,10.0,0.99566,3.28,0.56,12.0,4
white,6.2,0.28,0.43,13.0,0.039,64.0,233.0,0.99745,3.08,0.38,8.9,5
white,8.0,0.16,0.36,1.5,0.033,14.0,122.0,0.9941,3.2,0.39,10.3,4
red,7.8,0.64,0.1,6.0,0.115,5.0,11.0,0.9984,3.37,0.69,10.1,7
white,8.5,0.15,0.49,1.5,0.031,17.0,122.0,0.9932,3.03,0.4,10.3,6
white,6.7,0.25,0.13,1.2,0.041,81.0,174.0,0.992,3.14,0.42,9.8,5
red,7.2,0.34,0.24,2.0,0.071,30.0,52.0,0.99576,3.44,0.58,10.1,5
red,8.3,0.65,0.1,2.9,0.089,17.0,40.0,0.99803,3.29,0.55,9.5,5
white,6.4,0.26,0.24,6.4,0.04,27.0,124.0,0.9903,3.22,0.49,12.6,7
white,7.0,0.12,0.29,10.3,0.039,41.0,98.0,0.99564,3.19,0.38,9.8,8
red,10.6,0.42,0.48,2.7,0.065,5.0,18.0,0.9972,3.21,0.87,11.3,6
white,7.6,0.21,0.44,1.9,0.036,10.0,119.0,0.9913,3.01,0.7,12.8,6
white,6.7,0.35,0.32,9.0,0.032,29.0,113.0,0.99188,3.13,0.65,12.9,7
white,7.0,0.14,0.4,1.7,0.035,16.0,85.0,0.9911,3.19,0.42,11.8,6
white,6.6,0.38,0.15,4.6,0.044,25.0,78.0,0.9931,3.11,0.38,10.2,6
white,6.8,0.19,0.32,7.05,0.019,54.0,188.0,0.9935,3.25,0.37,11.1,8
white,8.7,0.34,0.46,13.8,0.055,68.0,198.0,0.9988,3.36,0.37,9.5,6
white,5.8,0.29,0.15,1.1,0.029,12.0,83.0,0.9898,3.3,0.4,11.4,6
white,8.4,0.22,0.3,8.9,0.024,17.0,118.0,0.99456,2.99,0.34,10.5,6
red,8.0,0.31,0.45,2.1,0.216,5.0,16.0,0.99358,3.15,0.81,12.5,7
red,7.8,0.59,0.33,2.0,0.074,24.0,120.0,0.9968,3.25,0.54,9.4,5
white,6.7,0.16,0.36,2.0,0.045,24.0,131.0,0.99284,3.3,0.59,10.5,6
white,5.8,0.36,0.26,3.3,0.038,40.0,153.0,0.9911,3.34,0.55,11.3,6
white,5.2,0.24,0.45,3.8,0.027,21.0,128.0,0.992,3.55,0.49,11.2,8
white,7.3,0.4,0.28,6.5,0.037,26.0,97.0,0.99148,3.16,0.58,12.6,7
white,5.8,0.15,0.32,1.2,0.037,14.0,119.0,0.99137,3.19,0.5,10.2,6
white,7.8,0.27,0.35,1.2,0.05,36.0,140.0,0.99138,3.09,0.45,11.2,5
white,7.0,0.36,0.32,10.5,0.045,35.0,135.0,0.9935,3.09,0.33,11.6,8
white,7.6,0.31,0.26,1.7,0.073,40.0,157.0,0.9938,3.1,0.46,9.8,5
white,6.5,0.21,0.4,7.3,0.041,49.0,115.0,0.99268,3.21,0.43,11.0,6
white,7.4,0.29,0.29,1.6,0.045,53.0,180.0,0.9936,3.34,0.68,10.5,6
white,8.3,0.26,0.41,9.2,0.042,41.0,162.0,0.9944,3.1,0.38,12.0,7
white,6.6,0.19,0.33,1.8,0.035,42.0,148.0,0.99196,3.15,0.36,10.2,5
white,7.9,0.255,0.26,2.0,0.026,40.0,190.0,0.9932,3.04,0.39,11.2,6
white,7.3,0.31,0.25,6.65,0.032,30.0,138.0,0.99244,2.9,0.37,11.1,5
white,7.9,0.25,0.35,6.7,0.039,22.0,64.0,0.99362,2.93,0.49,10.7,5
white,5.8,0.25,0.28,11.1,0.056,45.0,175.0,0.99755,3.42,0.43,9.5,5
white,5.7,0.28,0.35,1.2,0.052,39.0,141.0,0.99108,3.44,0.69,11.3,6
white,6.4,0.22,0.32,7.2,0.028,15.0,83.0,0.993,3.13,0.55,10.9,8
red,8.9,0.565,0.34,3.0,0.093,16.0,112.0,0.9998,3.38,0.61,9.5,5
red,11.8,0.38,0.55,2.1,0.071,5.0,19.0,0.9986,3.11,0.62,10.8,6
white,5.8,0.29,0.05,0.8,0.038,11.0,30.0,0.9924,3.36,0.35,9.2,5
red,12.0,0.5,0.59,1.4,0.073,23.0,42.0,0.998,2.92,0.68,10.5,7
white,6.7,0.42,0.39,12.1,0.04,61.0,248.0,0.99794,3.31,0.58,9.7,5
white,6.0,0.615,0.04,0.8,0.032,8.0,50.0,0.99036,3.14,0.4,11.0,4
white,5.1,0.25,0.36,1.3,0.035,40.0,78.0,0.9891,3.23,0.64,12.1,7
white,6.5,0.18,0.34,1.6,0.04,43.0,148.0,0.9912,3.32,0.59,11.5,8
white,6.4,0.17,0.32,2.4,0.048,41.0,200.0,0.9938,3.5,0.5,9.7,6
white,7.4,0.25,0.37,2.6,0.05,24.0,132.0,0.99138,3.04,0.53,11.2,6
white,6.6,0.32,0.33,2.5,0.052,40.0,219.5,0.99316,3.15,0.6,10.0,5
white,7.5,0.31,0.51,14.8,0.039,62.0,204.0,0.9982,,0.6,9.5,5
white,6.9,0.18,0.36,1.3,0.036,40.0,117.0,0.9934,3.27,0.95,9.5,7
white,7.0,0.31,0.31,9.1,0.036,45.0,140.0,0.99216,2.98,0.31,12.0,7
red,6.5,0.61,0.0,2.2,0.095,48.0,59.0,0.99541,3.61,0.7,11.5,6
red,6.6,0.705,0.07,1.6,0.076,6.0,15.0,0.9962,3.44,0.58,10.7,5
white,6.3,0.2,0.58,1.4,0.204,15.0,97.0,0.9931,3.16,0.43,10.0,6
white,7.4,0.28,0.3,5.3,0.054,44.0,161.0,0.9941,3.12,0.48,10.3,6
white,6.5,0.33,0.38,8.3,0.048,68.0,174.0,0.99492,3.14,0.5,9.6,5
red,5.2,0.48,0.04,1.6,0.054,19.0,106.0,0.9927,3.54,0.62,12.2,7
white,6.8,0.16,0.4,2.3,0.037,18.0,102.0,0.9923,3.49,0.42,11.4,7
white,6.1,0.31,0.58,5.0,0.039,36.0,114.0,0.9909,3.3,0.6,12.3,8
white,6.4,0.28,0.43,7.1,0.045,60.0,221.0,0.9952,3.09,0.45,9.4,6
red,8.2,1.0,0.09,2.3,0.065,7.0,37.0,0.99685,3.32,0.55,9.0,6
white,7.9,0.21,0.39,2.0,0.057,21.0,138.0,0.99176,3.05,0.52,10.9,5
red,6.7,0.48,0.02,2.2,0.08,36.0,111.0,0.99524,3.1,0.53,9.7,5
white,7.5,0.23,0.36,7.0,0.036,43.0,161.0,0.9938,3.04,0.32,11.0,5
white,7.6,0.32,0.58,16.75,0.05,43.0,163.0,0.9999,3.15,0.54,9.2,5
red,7.9,0.2,0.35,1.7,0.054,7.0,15.0,0.99458,3.32,0.8,11.9,7
white,7.4,0.16,0.32,1.4,0.065,23.0,140.0,0.99134,3.06,0.47,11.4,6
white,6.8,0.31,0.25,10.5,0.043,30.0,165.0,0.9972,3.36,0.55,10.55,6
white,6.4,0.33,0.44,8.9,0.055,52.0,164.0,0.99488,3.1,0.48,9.6,5
white,6.3,0.32,0.26,12.3,0.044,24.0,205.0,0.99611,3.11,0.58,9.9,5
white,7.1,0.25,0.32,10.3,0.041,66.0,272.0,0.9969,3.17,0.52,9.1,6
white,7.6,0.3,0.27,10.6,0.039,31.0,119.0,0.99815,3.27,0.3,9.3,6
white,5.4,0.595,0.1,2.8,0.042,26.0,80.0,0.9932,3.36,0.38,9.3,5
white,6.3,0.35,0.3,5.7,0.035,8.0,97.0,0.9927,3.27,0.41,11.0,7
white,8.0,0.34,0.49,9.0,0.033,39.0,180.0,0.9936,3.13,0.38,12.3,8
white,7.0,0.45,0.34,19.8,0.04,12.0,67.0,0.9976,3.07,0.38,11.0,6
white,6.6,0.15,0.34,1.0,0.037,45.0,79.0,0.98949,2.96,0.5,11.7,6
white,6.6,0.17,0.26,7.4,0.052,45.0,128.0,0.99388,3.16,0.37,10.0,6
white,7.8,0.22,0.26,9.0,0.047,38.0,132.0,0.997,3.25,0.53,10.2,6
white,7.2,0.55,0.09,1.5,0.108,16.0,151.0,0.9938,3.07,0.57,9.2,4
white,5.8,0.31,0.33,1.2,0.036,23.0,99.0,0.9916,3.18,0.6,10.5,6
white,6.4,0.3,0.16,7.5,0.05,55.0,191.0,0.9959,3.17,0.49,9.0,5
white,7.1,0.43,0.25,2.8,0.036,43.0,132.0,0.98975,3.21,0.47,13.4,6
white,7.4,0.18,0.36,13.1,0.056,72.0,163.0,1.0,3.42,0.35,9.1,6
white,8.3,0.27,0.45,1.3,0.048,8.0,72.0,0.9944,3.08,0.61,10.3,4
white,6.2,0.35,0.29,3.9,0.041,22.0,79.0,0.99005,3.1,0.59,12.06666667,6
white,6.5,0.26,0.34,16.3,0.051,56.0,197.0,1.0004,3.49,0.42,9.8,5
white,7.1,0.45,0.24,2.7,0.04,24.0,87.0,0.98862,2.94,0.38,13.4,8
white,6.9,0.28,0.41,1.7,0.05,10.0,136.0,0.993,3.16,0.71,11.4,6
white,6.8,0.24,0.34,2.7,0.047,64.5,218.5,0.9934,3.3,0.58,9.7,6
white,7.5,0.27,0.79,11.95,0.04,51.0,159.0,0.99839,2.98,0.44,8.7,5
white,7.0,0.26,0.26,10.8,0.039,37.0,184.0,0.99787,3.47,0.58,10.3,7
white,7.2,0.4,0.24,8.5,0.055,45.0,151.0,0.99626,3.2,0.52,9.2,5
white,6.2,0.36,0.32,4.0,0.036,44.0,92.0,0.98936,3.2,0.5,13.3,7
white,7.5,0.27,0.36,7.0,0.036,45.0,164.0,0.9939,3.03,0.33,11.0,5
white,6.4,0.25,0.3,5.5,0.038,15.0,129.0,0.9948,3.14,0.49,9.6,6
red,5.6,0.5,0.09,2.3,0.049,17.0,99.0,0.9937,3.63,0.63,13.0,5
white,8.2,0.38,0.49,13.6,0.042,58.0,166.0,0.99855,3.1,0.54,9.4,5
red,8.8,0.52,0.34,2.7,0.087,24.0,122.0,0.9982,3.26,0.61,9.5,5
red,7.4,0.63,0.07,2.4,0.09,11.0,37.0,0.9979,3.43,0.76,9.7,6
white,7.3,0.22,0.37,15.5,0.048,70.0,203.0,0.99899,3.25,0.77,9.4,5
white,7.4,0.31,0.26,8.6,0.048,47.0,206.0,0.9964,3.26,0.36,9.1,5
white,6.6,0.38,0.29,2.4,0.136,15.0,93.0,0.99336,3.18,0.6,9.5,5
white,6.4,0.37,0.37,4.85,0.041,39.5,216.5,0.99432,3.1,0.5,9.8,6
white,7.8,0.25,0.37,1.0,0.043,10.0,80.0,0.99128,3.08,0.38,11.4,5
red,7.9,0.34,0.36,1.9,0.065,5.0,10.0,0.99419,3.27,0.54,11.2,7
white,6.1,0.28,0.27,8.0,0.048,41.0,162.0,0.99498,3.21,0.51,9.9,5
red,7.0,0.805,0.0,2.5,0.068,7.0,20.0,0.9969,3.48,0.56,9.6,5
red,7.6,0.41,0.49,2.0,0.088,16.0,43.0,0.998,3.48,0.64,9.1,5
red,7.6,0.55,0.21,2.2,0.071,7.0,28.0,0.9964,3.28,0.55,9.7,5
white,6.3,0.19,0.29,5.5,0.042,44.0,189.0,0.99304,3.19,0.47,10.3,6
white,5.7,0.4,0.35,5.1,0.026,17.0,113.0,0.99052,3.18,0.67,12.4,6
white,5.9,0.22,0.38,1.3,0.046,24.0,90.0,0.99232,3.2,0.47,10.0,6
white,7.1,0.18,0.74,15.6,0.044,44.0,176.0,0.9996,3.38,0.67,9.0,6
white,6.2,0.31,0.21,6.3,0.041,50.0,218.0,0.9941,3.15,0.6,10.0,5
red,9.5,0.37,0.52,2.0,0.082,6.0,26.0,0.998,3.18,0.51,9.5,5
white,6.1,0.32,0.24,1.5,0.036,38.0,124.0,0.9898,3.29,0.42,12.4,7
white,6.6,0.2,0.27,10.9,0.038,29.0,130.0,0.99496,3.11,0.44,10.5,7
white,7.2,0.2,0.61,16.2,0.043,14.0,103.0,0.9987,3.06,0.36,9.2,6
white,8.0,0.2,0.36,1.2,0.032,21.0,78.0,0.9921,3.08,0.37,10.4,6
white,7.0,0.24,0.36,4.9,0.083,10.0,133.0,0.9942,3.33,0.37,10.8,6
white,6.6,0.38,0.29,2.9,0.035,15.0,101.0,0.98916,3.04,0.37,12.5,6
white,7.1,0.32,0.24,13.1,0.05,52.0,204.0,0.998,3.1,0.49,8.8,5
white,6.8,0.26,0.29,16.95,0.056,48.0,179.0,0.9998,3.45,0.4,9.6,5
white,6.6,0.15,0.32,6.0,0.033,59.0,128.0,0.99192,3.19,0.71,12.1,8
white,6.2,0.25,0.39,1.3,0.051,42.0,135.0,0.9906,3.23,0.4,11.1,6
white,7.8,0.15,0.24,7.7,0.047,21.0,98.0,0.9951,2.94,0.31,9.6,6
white,6.6,0.16,0.29,1.8,0.05,40.0,147.0,0.9912,3.06,0.44,11.4,7
white,6.8,0.27,0.3,13.0,0.047,69.0,160.0,0.99705,3.16,0.5,9.6,6
white,6.4,0.42,0.74,12.8,0.076,48.0,209.0,0.9978,3.12,0.58,9.0,6
white,6.9,0.19,0.49,6.6,0.036,49.0,172.0,0.9932,3.2,0.27,11.5,6
white,7.4,0.37,0.35,5.7,0.061,12.0,94.0,0.9965,3.48,0.69,10.7,6
white,6.8,0.29,0.16,1.4,0.038,122.5,234.5,0.9922,3.15,0.47,10.0,4
white,7.2,0.58,0.27,5.8,0.032,40.0,118.0,0.99088,3.17,0.53,13.0,7
white,6.9,0.2,0.41,1.1,0.06,36.0,104.0,0.99317,2.99,0.39,9.2,5
white,6.5,0.29,0.25,10.6,0.039,32.0,120.0,0.9962,3.31,0.34,10.1,6
white,9.4,0.26,0.53,1.2,0.047,25.0,109.0,0.9921,3.23,0.28,12.5,6
white,5.7,0.41,0.21,1.9,0.048,30.0,112.0,0.99138,3.29,0.55,11.2,6
white,6.9,0.16,0.35,1.3,0.043,21.0,182.0,0.9927,3.25,0.62,10.8,6
white,6.9,0.26,0.49,1.6,0.058,39.0,166.0,0.9965,3.65,0.52,9.4,4
red,7.7,0.57,0.21,1.5,0.069,4.0,9.0,0.99458,3.16,0.54,9.8,6
white,6.7,0.28,0.34,8.9,0.048,32.0,111.0,0.99455,3.25,0.54,11.0,7
white,7.7,0.42,0.38,8.1,0.061,49.0,144.0,0.9966,3.4,0.58,11.0,6
red,8.7,0.84,0.0,1.4,0.065,24.0,33.0,0.9954,3.27,0.55,9.7,5
white,5.9,0.37,0.3,1.5,0.033,35.0,95.0,0.98986,3.36,0.56,12.0,7
red,9.0,0.6,0.29,2.0,0.069,32.0,73.0,0.99654,3.34,0.57,10.0,5
white,7.3,0.34,0.3,1.3,0.057,25.0,173.0,0.9948,3.26,0.51,9.1,6
white,6.8,0.26,0.34,15.1,0.06,42.0,162.0,0.99705,3.24,0.52,10.5,3
white,6.5,0.15,0.32,1.3,0.036,19.0,76.0,0.98964,3.18,0.41,12.3,6
white,6.9,0.25,0.3,4.1,0.054,23.0,116.0,0.994,2.99,0.38,9.4,6
white,6.5,0.17,0.31,1.5,0.041,34.0,121.0,0.99092,3.06,0.46,10.5,6
white,6.0,0.33,0.38,9.7,0.04,29.0,124.0,0.9954,3.47,0.48,11.0,6
white,7.6,0.3,0.27,10.6,0.039,31.0,119.0,0.99815,3.27,0.3,9.3,6
red,9.4,0.5,0.34,3.6,0.082,5.0,14.0,0.9987,3.29,0.52,10.7,6
red,7.6,0.62,0.32,2.2,0.082,7.0,54.0,0.9966,3.36,0.52,9.4,5
white,7.4,0.2,0.35,2.1,0.038,30.0,116.0,0.9949,3.49,0.77,10.3,7
white,6.1,0.33,0.32,7.8,0.052,52.0,183.0,0.99657,3.39,0.65,9.5,5
red,10.8,0.45,0.33,2.5,0.099,20.0,38.0,0.99818,3.24,0.71,10.8,5
white,6.0,0.25,0.28,2.2,0.026,54.0,126.0,0.9898,3.43,0.65,12.9,8
white,7.7,0.32,0.61,11.8,0.041,66.0,188.0,0.99794,3.0,0.54,9.3,5
white,7.4,0.22,0.26,1.2,0.035,18.0,97.0,0.99245,3.12,0.41,9.7,6
white,7.2,0.2,0.25,4.5,0.044,31.0,109.0,0.9949,3.23,0.36,9.4,5
white,6.9,0.3,0.25,3.3,0.041,26.0,124.0,0.99428,3.18,0.5,9.3,6
white,5.7,0.29,0.16,7.9,0.044,48.0,197.0,0.99512,3.21,0.36,9.4,5
white,7.6,0.345,0.26,1.9,0.043,15.0,134.0,0.9936,3.08,0.38,9.5,5
white,7.1,0.09,0.3,6.2,0.032,24.0,134.0,0.993,2.99,0.39,10.9,6
white,7.1,0.43,0.61,11.8,0.045,54.0,155.0,0.9974,3.11,0.45,8.7,5
white,6.1,0.21,0.3,6.3,0.039,47.0,136.0,0.99068,3.27,0.31,12.7,6
white,6.8,0.18,0.28,1.1,0.027,32.0,112.0,0.99089,3.15,0.45,11.0,7
white,6.4,0.33,0.28,1.1,0.038,30.0,110.0,0.9917,3.12,0.42,10.5,6
red,9.1,0.47,0.49,2.6,0.094,38.0,106.0,0.9982,3.08,0.59,9.1,5
white,7.1,0.42,0.2,2.8,0.038,28.0,109.0,0.98968,3.23,0.47,13.4,6
white,7.5,0.33,0.38,8.7,0.126,49.0,199.0,0.99711,2.98,0.57,9.4,5
white,6.8,0.25,0.28,5.0,0.035,42.0,126.0,0.99048,3.12,0.38,12.6,7
white,6.1,0.28,0.24,19.95,0.074,32.0,174.0,0.99922,3.19,0.44,9.3,6
white,6.7,0.16,0.32,12.5,0.035,18.0,156.0,0.99666,2.88,0.36,9.0,6
red,8.2,0.42,0.49,2.6,0.084,32.0,55.0,0.9988,3.34,0.75,8.7,6
red,8.7,0.69,0.31,3.0,0.086,23.0,81.0,1.0002,3.48,0.74,11.6,6
white,7.0,0.15,0.28,14.7,0.051,29.0,149.0,0.99792,2.96,0.39,9.0,7
white,6.9,0.22,0.32,5.8,0.041,20.0,119.0,0.99296,3.17,0.55,11.2,6
red,7.5,0.41,0.15,3.7,0.104,29.0,94.0,0.99786,3.14,0.58,9.1,5
white,7.0,0.16,0.32,1.1,0.032,29.0,80.0,0.98972,3.23,0.36,12.1,6
red,7.1,0.16,0.44,2.5,0.068,17.0,31.0,0.99328,3.35,0.54,12.4,6
white,9.6,0.21,0.28,1.2,0.038,12.0,53.0,0.9926,2.8,0.46,10.6,5
red,7.1,0.31,0.3,2.2,0.053,36.0,127.0,0.9965,2.94,1.62,9.5,5
white,6.9,0.35,0.39,2.4,0.048,25.0,157.0,0.99133,3.2,0.54,11.1,7
white,7.9,0.35,0.36,1.6,0.038,11.0,124.0,0.9928,3.25,0.48,11.0,5
white,7.0,0.23,0.42,5.1,0.042,37.0,144.0,0.99518,3.5,0.59,10.2,6
red,6.5,0.46,0.14,2.4,0.114,9.0,37.0,0.99732,3.66,0.65,9.8,5
white,6.5,0.43,0.31,3.6,0.046,19.0,143.0,0.99022,3.15,0.34,12.0,8
white,8.1,0.33,0.36,7.4,0.037,36.0,156.0,0.99592,3.19,0.54,10.6,6
white,7.6,0.16,0.41,1.9,0.047,27.0,151.0,0.9937,3.2,0.53,10.1,6
white,6.6,0.19,0.41,8.9,0.046,51.0,169.0,0.9954,3.14,0.57,9.8,6
white,6.6,0.38,0.15,4.6,0.044,25.0,78.0,0.9931,3.11,0.38,10.2,6
white,6.9,0.22,0.37,15.0,0.053,59.0,178.0,0.9992,3.37,0.82,9.5,7
white,7.1,0.55,0.13,1.7,0.073,21.0,165.0,0.994,2.97,0.58,9.2,6
white,6.9,0.17,0.25,1.6,0.047,34.0,132.0,0.9914,3.16,0.48,11.4,5
white,6.9,0.19,0.35,1.7,0.036,33.0,101.0,0.99315,3.21,0.54,10.8,7
white,7.4,0.25,0.37,13.5,0.06,52.0,192.0,0.9975,3.0,0.44,9.1,5
red,9.1,0.22,0.24,2.1,0.078,1.0,28.0,0.999,3.41,0.87,10.3,6
red,10.4,0.44,0.73,6.55,0.074,38.0,76.0,0.999,3.17,0.85,12.0,7
red,7.3,0.66,0.0,2.0,0.084,6.0,23.0,0.9983,3.61,0.96,9.9,6
white,5.8,0.17,0.36,1.3,0.036,11.0,70.0,0.99202,3.43,0.68,10.4,7
white,7.7,0.3,0.34,1.2,0.048,4.0,119.0,0.99084,3.18,0.34,12.1,6
white,7.6,0.4,0.27,1.2,0.053,23.0,193.0,0.99164,3.22,0.38,11.6,5
red,7.6,0.54,0.13,2.5,0.097,24.0,66.0,0.99785,3.39,0.61,9.4,5
red,9.9,0.5,0.24,2.3,0.103,6.0,14.0,0.9978,3.34,0.52,10.0,4
white,7.3,0.22,0.26,1.5,0.04,32.0,172.0,0.99194,3.27,0.48,11.2,6
white,7.1,0.18,0.26,1.3,0.041,20.0,71.0,0.9926,3.04,0.74,9.9,6
white,7.1,0.25,0.49,3.0,0.03,30.0,96.0,0.9903,3.13,0.39,12.3,7
white,6.8,0.2,0.27,1.2,0.034,19.0,68.0,0.9902,3.14,0.37,11.7,4
white,7.6,0.32,0.34,18.35,0.054,44.0,197.0,1.0008,3.22,0.55,9.0,5
white,6.5,0.26,0.5,8.0,0.051,46.0,197.0,0.99536,3.18,0.47,9.5,5
white,7.1,0.21,0.31,3.8,0.021,40.0,142.0,0.99215,3.17,0.39,10.8,7
white,7.3,0.21,0.29,1.6,0.034,29.0,118.0,0.9917,3.3,0.5,11.0,8
white,6.8,0.23,0.3,6.95,0.044,42.0,179.0,0.9946,3.25,0.56,10.6,6
white,7.2,0.21,0.36,15.7,0.045,68.0,183.0,0.99922,3.25,0.76,9.4,5
white,7.0,0.2,0.4,1.1,0.058,30.0,93.0,0.99322,3.03,0.38,9.2,6
red,10.6,0.36,0.57,2.3,0.087,6.0,20.0,0.99676,3.14,0.72,11.1,7
white,6.4,0.35,0.51,7.8,0.055,53.0,177.0,0.99502,3.12,0.45,9.6,5
