type,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
white,7.5,0.31,0.24,7.1,0.031,28.0,141.0,0.99397,3.16,0.38,10.6,7
red,9.2,0.92,0.24,2.6,0.087,12.0,93.0,0.9998,3.48,0.54,9.8,5
white,7.3,0.28,0.54,12.9,0.049,62.0,162.5,0.9984,3.06,0.45,9.1,6
white,6.4,0.22,0.49,7.5,0.054,42.0,151.0,0.9948,3.27,0.52,10.1,6
white,6.9,0.15,0.29,2.3,0.033,14.0,82.0,0.99132,3.1,0.58,11.2,7
white,6.4,0.22,0.34,1.8,0.057,29.0,104.0,0.9959,3.81,0.57,10.3,6
red,5.6,0.605,0.05,2.4,0.073,19.0,25.0,0.99258,3.56,0.55,12.9,5
white,7.4,0.56,0.09,1.5,0.071,19.0,117.0,0.99496,3.22,0.53,9.8,5
red,6.6,0.66,0.0,3.0,0.115,21.0,31.0,0.99629,3.45,0.63,10.3,5
white,5.6,0.49,0.13,4.5,0.039,17.0,116.0,0.9907,3.42,0.9,13.7,7
white,7.2,0.27,0.74,12.5,0.037,47.0,156.0,0.9981,3.04,0.44,8.7,5
white,6.6,0.18,0.28,1.7,0.041,53.0,161.0,0.99207,3.13,0.45,10.2,6
white,8.5,0.18,0.3,1.1,0.028,34.0,95.0,0.99272,2.83,0.36,10.0,4
white,5.8,0.33,0.2,16.05,0.047,26.0,166.0,0.9976,3.09,0.46,8.9,5
white,6.9,0.33,0.26,5.0,0.027,46.0,143.0,0.9924,3.25,0.43,11.2,7
red,8.8,0.4,0.4,2.2,0.079,19.0,52.0,0.998,3.44,0.64,9.2,5
white,6.6,0.54,0.21,16.3,0.055,41.0,182.0,0.9986,3.35,0.54,10.4,6
white,6.5,0.22,0.32,2.2,0.028,36.0,92.0,0.99076,3.27,0.59,11.9,7
red,7.2,,0.33,2.5,0.068,34.0,102.0,0.99414,3.27,0.78,12.8,6
white,6.8,0.26,0.22,4.8,0.041,110.0,198.0,0.99437,3.29,0.67,10.6,5
white,6.1,0.4,0.31,0.9,0.048,23.0,170.0,0.993,3.22,0.77,9.5,6
red,7.1,0.34,0.28,2.0,0.082,31.0,68.0,0.99694,3.45,0.48,9.4,5
white,6.7,0.21,0.48,14.8,0.05,31.0,195.0,0.99942,2.95,0.75,8.8,6
white,6.7,0.27,0.25,8.0,0.053,54.0,202.0,0.9961,3.22,0.43,9.3,5
white,6.8,0.29,0.5,13.3,0.053,48.0,194.0,0.9974,3.09,0.45,9.4,5
white,6.5,0.51,0.25,1.7,0.048,39.0,177.0,0.99212,3.28,0.57,10.6,5
white,7.4,0.45,0.32,7.1,0.044,17.0,117.0,0.9962,3.32,0.41,10.4,4
white,7.4,0.22,0.27,1.6,0.057,45.0,98.0,0.99299,3.29,0.44,9.9,7
red,7.4,0.36,0.29,2.6,0.087,26.0,72.0,0.99645,3.39,0.68,11.0,5
red,10.5,0.36,0.47,2.2,0.074,9.0,23.0,0.99638,3.23,0.76,12.0,6
white,8.0,0.27,0.25,19.1,0.045,50.0,208.0,1.00051,3.05,0.5,9.2,6
white,6.6,0.18,0.26,17.3,0.051,17.0,149.0,0.9984,3.0,0.43,9.4,6
white,5.7,0.25,0.26,12.5,0.049,52.5,106.0,0.99691,3.08,0.45,9.4,6
red,7.6,0.735,0.02,2.5,0.071,10.0,14.0,0.99538,3.51,0.71,11.7,7
white,6.8,0.3,0.35,2.8,0.038,10.0,164.0,0.9912,3.09,0.53,12.0,6
white,6.4,0.23,0.35,4.6,0.039,43.0,147.0,0.99216,3.18,0.4,11.0,7
red,8.6,0.33,0.4,2.6,0.083,16.0,68.0,0.99782,3.3,0.48,9.4,5
white,6.4,0.35,0.21,2.1,0.051,46.0,171.0,0.9932,3.16,0.5,9.5,5
red,9.9,0.32,0.56,2.0,0.073,3.0,8.0,0.99534,3.15,0.73,11.4,6
white,8.0,0.3,0.36,11.0,0.034,8.0,70.0,0.99354,3.05,0.41,12.2,6
white,6.6,0.27,0.25,1.2,0.033,36.0,111.0,0.98918,3.16,0.37,12.4,6
white,5.8,0.22,0.29,0.9,0.034,34.0,89.0,0.98936,3.14,0.36,11.1,7
white,6.7,0.24,0.32,9.0,0.023,20.0,109.0,0.99262,3.34,0.35,12.6,6
red,7.6,0.55,0.21,2.2,0.071,7.0,28.0,0.9964,3.28,0.55,9.7,5
white,6.4,0.16,0.25,1.3,0.047,20.0,77.0,0.9933,3.61,0.54,10.2,6
white,9.2,0.23,0.3,1.1,0.031,40.0,99.0,0.9929,2.94,0.3,10.4,6
white,7.4,0.41,0.66,10.8,0.051,77.0,194.0,0.9976,3.05,0.46,8.7,5
white,6.8,0.31,0.09,1.4,0.04,56.0,145.0,0.9922,3.19,0.46,10.0,5
white,7.7,0.17,0.52,5.9,0.017,21.0,84.0,0.9929,3.14,0.4,11.9,7
white,5.2,0.22,0.46,6.2,0.066,41.0,187.0,0.99362,3.19,0.42,9.733333333,5
white,4.8,0.17,0.28,2.9,0.03,22.0,111.0,0.9902,3.38,0.34,11.3,7
white,6.8,0.19,0.32,7.6,0.049,37.0,107.0,0.99332,3.12,0.44,10.7,7
red,8.1,0.825,0.24,2.1,0.084,5.0,13.0,0.9972,3.37,0.77,10.7,6
white,7.9,0.2,0.39,1.0,0.041,37.0,154.0,0.99093,3.08,0.43,11.9,5
white,7.3,0.22,0.26,1.5,0.04,32.0,172.0,0.99194,3.27,0.48,11.2,6
white,6.8,0.19,0.34,1.9,0.04,41.0,108.0,0.99,3.25,0.45,12.9,6
white,6.6,0.16,0.35,1.8,0.042,26.0,105.0,0.98962,3.19,0.75,12.4,7
red,7.5,0.71,0.0,1.6,0.092,22.0,31.0,0.99635,3.38,0.58,10.0,6
white,5.0,0.33,0.23,11.8,0.03,23.0,158.0,0.99322,3.41,0.64,11.8,6
white,8.0,0.25,0.27,9.7,0.036,15.0,85.0,0.99406,2.99,0.36,11.2,6
red,7.2,0.58,0.54,2.1,0.114,3.0,9.0,0.99719,3.33,0.57,10.3,4
red,8.2,0.57,0.26,2.2,0.06,28.0,65.0,0.9959,3.3,0.43,10.1,5
white,7.6,0.2,0.3,14.2,0.056,53.0,212.5,0.999,3.14,0.46,8.9,8
white,7.7,0.34,0.58,11.1,0.039,41.0,151.0,0.9978,3.06,0.49,8.6,5
red,7.7,0.915,0.12,2.2,0.143,7.0,23.0,0.9964,3.35,0.65,10.2,7
red,6.5,0.4,0.1,2.0,0.076,30.0,47.0,0.99554,3.36,0.48,9.4,6
white,6.0,0.32,0.3,7.3,0.174,46.0,159.0,0.99519,3.18,0.49,9.4,5
red,6.4,0.37,0.25,1.9,0.074,21.0,49.0,0.9974,3.57,0.62,9.8,6
white,8.2,0.31,0.43,7.0,0.047,18.0,87.0,0.99628,3.23,0.64,10.6,5
white,10.7,0.22,0.56,8.2,0.044,37.0,181.0,0.998,2.87,0.68,9.5,6
white,7.5,0.35,0.28,9.6,0.051,26.0,157.0,0.9969,3.12,0.53,9.2,6
white,6.4,0.17,0.3,2.8,0.034,33.0,125.0,0.99152,3.03,0.49,10.4,6
white,5.6,0.21,0.24,4.4,0.027,37.0,150.0,0.991,3.3,0.31,11.5,7
white,7.4,0.33,0.26,15.6,0.049,67.0,210.0,0.99907,3.06,0.68,9.5,5
red,10.0,0.49,0.2,11.0,0.071,13.0,50.0,1.0015,3.16,0.69,9.2,6
red,9.8,0.39,0.43,1.65,0.068,5.0,11.0,0.99478,3.19,0.46,11.4,5
white,7.2,0.21,0.35,14.5,0.048,35.0,178.0,0.9982,3.05,0.47,8.9,6
white,8.3,0.27,0.39,2.4,0.058,16.0,107.0,0.9955,3.28,0.59,10.3,5
white,6.8,0.33,0.3,2.1,0.047,35.0,147.0,0.9886,3.24,0.56,13.4,6
red,7.1,0.56,0.14,1.6,0.078,7.0,18.0,0.99592,3.27,0.62,9.3,5
white,6.6,0.33,0.24,16.05,0.045,31.0,147.0,0.99822,3.08,0.52,9.2,5
white,7.9,0.64,0.46,10.6,0.244,33.0,227.0,0.9983,2.87,0.74,9.1,3
red,11.8,0.33,0.49,3.4,0.093,54.0,80.0,1.0002,3.3,0.76,10.7,7
white,7.4,0.27,0.26,11.8,0.053,55.0,173.0,0.99699,3.11,0.6,9.8,5
white,6.9,0.18,0.36,1.3,0.036,40.0,117.0,0.9934,3.27,0.95,9.5,7
white,7.6,0.67,0.14,1.5,0.074,25.0,168.0,0.9937,3.05,0.51,9.3,5
white,5.8,0.33,0.2,16.05,0.047,26.0,166.0,0.9976,3.09,0.46,8.9,5
red,6.8,0.5,0.11,1.5,0.075,16.0,49.0,0.99545,3.36,0.79,9.5,5
red,15.5,0.645,0.49,4.2,0.095,10.0,23.0,1.00315,2.92,0.74,11.1,5
white,7.8,0.42,0.23,8.8,0.054,42.0,215.0,0.9971,3.02,0.58,9.2,6
white,5.5,0.17,0.23,2.9,0.039,10.0,108.0,0.99243,3.28,0.5,10.0,5
red,7.3,0.365,0.49,2.5,0.088,39.0,106.0,0.9966,3.36,0.78,11.0,5
red,7.3,0.98,0.05,2.1,0.061,20.0,49.0,0.99705,3.31,0.55,9.7,3
red,10.5,0.24,0.47,2.1,0.066,6.0,24.0,0.9978,3.15,0.9,11.0,7
white,7.3,0.655,0.2,10.2,0.071,28.0,212.0,0.9971,2.96,0.58,9.2,6
white,6.2,0.28,0.41,5.0,0.043,50.0,188.0,0.99318,3.23,0.64,10.8,6
white,6.4,0.17,0.3,2.8,0.034,33.0,125.0,0.99152,3.03,0.49,10.4,6
white,6.9,0.23,0.35,6.9,0.03,45.0,116.0,0.99244,2.8,0.54,11.0,6
white,7.1,0.23,0.39,13.7,0.058,26.0,172.0,0.99755,2.9,0.46,9.0,6
white,6.4,0.32,0.5,10.7,0.047,57.0,206.0,0.9968,3.08,0.6,9.4,5
white,6.5,0.18,0.33,1.4,0.029,35.0,138.0,0.99114,3.36,0.6,11.5,7
white,5.9,0.27,0.27,5.0,0.035,14.0,97.0,0.99058,3.1,0.33,11.8,7
white,6.2,0.3,0.26,13.4,0.046,57.0,206.0,0.99775,3.17,0.43,9.5,6
red,12.3,0.39,0.63,2.3,0.091,6.0,18.0,1.0004,3.16,0.49,9.5,5
white,6.4,0.69,0.09,7.6,0.044,34.0,144.0,0.9948,3.26,0.38,10.1,6
white,6.2,0.3,0.17,2.8,0.04,24.0,125.0,0.9939,3.01,0.46,9.0,5
white,7.6,0.37,0.51,11.7,0.094,58.0,181.0,0.99776,2.91,0.51,9.0,5
white,7.0,0.15,0.28,14.7,0.051,29.0,149.0,0.99792,2.96,0.39,9.0,7
white,7.4,0.3,0.49,8.2,0.055,49.0,188.0,0.9974,3.52,0.58,9.7,6
white,6.2,0.44,0.18,7.7,0.096,28.0,210.0,0.99771,3.56,0.72,9.2,5
white,5.5,0.15,0.32,14.0,0.031,16.0,99.0,0.99437,3.26,0.38,11.5,8
red,5.6,0.54,0.04,1.7,0.049,5.0,13.0,0.9942,3.72,0.58,11.4,5
white,6.9,0.4,0.56,11.2,0.043,40.0,142.0,0.9975,3.14,0.46,8.7,5
white,6.0,0.17,0.33,6.0,0.036,30.0,111.0,0.99362,3.32,0.58,10.13333333,7
white,6.1,0.25,0.48,15.8,0.052,25.0,94.0,0.99782,3.07,0.45,9.2,6
white,6.3,0.25,0.22,3.3,0.048,41.0,161.0,0.99256,3.16,0.5,10.5,6
white,7.7,0.26,0.34,6.4,0.05,36.0,163.0,0.9937,3.19,0.7,11.5,6
white,7.9,0.2,0.34,1.2,0.04,29.0,118.0,0.9932,3.14,0.41,10.6,6
white,7.0,0.27,0.74,1.5,0.036,27.0,122.0,0.9926,3.35,0.48,11.2,6
white,6.1,0.27,0.33,2.2,0.021,26.0,117.0,0.9886,3.12,0.3,12.5,6
white,8.8,0.33,0.36,2.1,0.034,19.0,125.0,0.99166,2.96,0.98,12.7,6
white,7.5,0.21,0.29,1.5,0.046,35.0,107.0,0.99123,3.15,0.45,11.3,6
white,6.7,0.3,0.49,4.8,0.034,36.0,158.0,0.9945,3.12,0.45,9.9,6
white,6.4,0.21,0.5,11.6,0.042,45.0,153.0,0.9972,3.15,0.43,8.8,5
white,5.3,0.23,0.56,0.9,0.041,46.0,141.0,0.99119,3.16,0.62,9.7,5
white,6.9,0.29,0.23,8.6,0.056,56.0,215.0,0.9967,3.17,0.44,8.8,5
white,5.9,0.3,0.3,2.0,0.03,38.0,142.0,0.98892,3.41,0.41,12.9,7
white,6.7,0.28,0.28,2.4,0.012,36.0,100.0,0.99064,3.26,0.39,11.7,7
white,7.9,0.37,0.3,2.7,0.029,64.0,158.0,0.9916,3.12,0.59,12.0,7
white,8.1,0.27,0.35,1.7,0.03,38.0,103.0,0.99255,3.22,0.63,10.4,8
white,7.2,0.24,0.36,2.0,0.029,21.0,63.0,0.99076,3.13,0.63,12.5,6
white,7.2,0.36,0.36,5.7,0.038,26.0,98.0,0.9914,2.93,0.59,12.5,7
white,7.4,0.24,0.36,2.0,0.031,27.0,139.0,0.99055,3.28,0.48,12.5,9
white,6.8,0.39,0.34,7.4,0.02,38.0,133.0,0.99212,3.18,0.44,12.0,7
white,7.6,0.52,0.49,14.0,0.034,37.0,156.0,0.9958,3.14,0.38,11.8,7
white,6.0,0.32,0.12,5.9,0.041,34.0,190.0,0.9944,3.16,0.72,10.0,5
red,6.3,0.57,0.28,2.1,0.048,13.0,49.0,0.99374,3.41,0.6,12.8,5
red,7.2,0.655,0.03,1.8,0.078,7.0,12.0,0.99587,3.34,0.39,9.5,5
red,8.8,0.7,0.0,1.7,0.069,8.0,19.0,0.99701,3.31,0.53,10.0,6
white,7.0,0.29,0.35,1.4,0.036,42.0,109.0,0.99119,3.31,0.62,11.6,6
red,8.9,0.75,0.14,2.5,0.086,9.0,30.0,0.99824,3.34,0.64,10.5,5
white,6.1,0.25,0.49,7.6,0.052,67.0,226.0,0.9956,3.16,0.47,8.9,5
white,6.2,0.3,0.31,1.2,0.048,19.0,125.0,0.98999,3.32,0.54,12.6,6
white,6.4,0.32,0.26,7.9,0.05,53.0,180.0,0.99514,3.14,0.5,9.6,5
red,7.1,0.71,0.0,1.9,0.08,14.0,35.0,0.9972,3.47,0.55,9.4,5
white,10.2,0.44,0.88,6.2,0.049,20.0,124.0,0.9968,2.99,0.51,9.9,4
white,6.7,0.36,0.28,8.3,0.034,29.0,81.0,0.99151,2.96,0.39,12.5,6
white,5.5,0.14,0.27,4.6,0.029,22.0,104.0,0.9949,3.34,0.44,9.0,5
white,7.7,0.34,0.3,8.0,0.048,25.0,192.0,0.9951,2.97,0.47,10.9,5
white,7.2,0.29,0.53,18.15,0.047,59.0,182.0,0.9992,3.09,0.52,9.6,5
white,7.0,0.22,0.26,1.1,0.037,20.0,71.0,0.9902,3.1,0.38,11.7,6
white,6.6,0.33,0.4,2.65,0.041,35.0,86.0,0.98916,3.11,0.39,13.3,7
white,7.6,0.13,0.34,9.3,0.062,40.0,126.0,0.9966,3.21,0.39,9.6,5
white,6.6,0.62,0.2,8.7,0.046,81.0,224.0,0.99605,3.17,0.44,9.3,5
white,7.1,0.25,0.28,1.6,0.052,46.0,169.0,0.9926,3.05,0.41,10.5,5
white,6.4,0.36,0.2,5.7,0.118,61.0,172.0,0.9946,3.24,0.43,9.5,6
white,5.8,0.26,0.3,2.6,0.034,75.0,129.0,0.9902,3.2,0.38,11.5,4
white,6.6,0.18,0.26,17.3,0.051,17.0,149.0,0.9984,3.0,0.43,9.4,6
red,7.9,0.32,0.51,1.8,0.341,17.0,56.0,0.9969,3.04,1.08,9.2,6
white,7.5,0.29,0.67,8.1,0.037,53.0,166.0,0.9966,2.9,0.41,8.9,6
white,7.7,0.22,0.42,1.9,0.052,10.0,87.0,0.9922,3.3,0.49,11.8,6
white,7.4,0.27,0.49,1.1,0.037,33.0,156.0,0.992,3.15,0.54,11.1,6
white,6.8,0.17,0.35,1.8,0.04,29.0,84.0,0.98961,2.91,0.57,12.0,7
red,9.7,0.42,0.46,2.1,0.074,5.0,16.0,0.99649,3.27,0.74,12.3,6
white,6.8,0.22,0.24,4.9,0.092,30.0,123.0,0.9951,3.03,0.46,8.6,6
white,7.8,0.26,0.49,3.2,0.027,28.0,87.0,0.9919,3.03,0.32,11.3,7
white,5.7,0.21,0.32,1.6,0.03,33.0,122.0,0.99044,3.33,0.52,11.9,6
red,6.7,0.16,0.64,2.1,0.059,24.0,52.0,0.99494,3.34,0.71,11.2,6
red,10.2,0.67,0.39,1.9,0.054,6.0,17.0,0.9976,3.17,0.47,10.0,5
white,7.5,0.23,0.32,9.2,0.038,54.0,191.0,0.9966,3.04,0.56,9.7,6
white,6.5,0.19,0.32,1.4,0.04,31.0,132.0,0.9922,3.36,0.54,10.8,7
white,8.2,0.3,0.44,12.4,0.043,52.0,154.0,0.99452,3.04,0.33,12.0,6
white,6.6,0.78,0.5,1.5,0.045,30.0,133.0,0.99104,3.25,0.48,11.7,5
white,6.7,0.25,0.36,8.6,0.037,63.0,206.0,0.99553,3.18,0.5,9.6,5
white,7.0,0.29,0.49,3.8,0.047,37.0,136.0,0.9938,2.95,0.4,9.4,6
red,9.0,0.38,0.41,2.4,0.103,6.0,10.0,0.99604,3.13,0.58,11.9,7
red,6.6,0.855,0.02,2.4,0.062,15.0,23.0,0.99627,3.54,0.6,11.0,6
white,5.2,0.335,0.2,1.7,0.033,17.0,74.0,0.99002,3.34,0.48,12.3,6
white,6.3,0.15,0.3,1.4,0.022,38.0,100.0,0.99099,3.42,0.57,11.4,7
white,7.2,0.34,0.34,12.6,0.048,7.0,41.0,0.9942,3.19,0.4,11.7,5
white,7.0,0.27,0.41,18.75,0.042,34.0,157.0,1.0002,2.96,0.5,9.1,5
red,7.0,0.69,0.0,1.9,0.114,3.0,10.0,0.99636,3.35,0.6,9.7,6
red,7.1,0.68,0.07,1.9,0.075,16.0,51.0,0.99685,3.38,0.52,9.5,5
white,7.0,0.33,0.32,1.2,0.053,38.0,138.0,0.9906,3.13,0.28,11.2,6
white,5.8,0.385,0.25,3.7,0.031,38.0,122.0,0.99128,3.2,0.63,11.2,6
white,6.4,0.27,0.32,4.5,0.24,61.0,174.0,0.9948,3.12,0.48,9.4,5
white,6.3,0.17,0.32,4.2,0.04,37.0,117.0,0.99182,3.24,0.43,11.3,6
white,6.9,0.15,0.29,2.3,0.033,14.0,82.0,0.99132,3.1,0.58,11.2,7
white,7.6,0.33,0.35,6.3,0.036,12.0,126.0,0.9924,3.16,0.39,12.0,7
white,6.4,0.16,0.42,1.0,0.036,29.0,113.0,0.9908,3.18,0.52,11.0,6
white,6.7,0.66,0.0,13.0,0.033,32.0,75.0,0.99551,3.15,0.5,10.7,6
white,6.0,0.16,0.27,12.0,0.03,39.0,98.0,0.99402,3.15,0.34,10.8,5
white,7.6,0.17,0.36,4.5,0.042,26.0,102.0,0.99427,3.09,0.47,9.5,5
white,6.9,0.31,0.33,12.7,0.038,33.0,116.0,0.9954,3.04,0.65,10.4,6
red,7.9,0.69,0.21,2.1,0.08,33.0,141.0,0.9962,3.25,0.51,9.9,5
white,6.4,0.21,0.28,5.9,0.047,29.0,101.0,0.99278,3.15,0.4,11.0,6
white,6.5,0.26,0.74,13.3,0.044,68.0,224.0,0.9972,3.18,0.54,9.5,6
red,6.0,0.33,0.32,12.9,0.054,6.0,113.0,0.99572,3.3,0.56,11.5,4
white,7.1,0.35,0.24,15.4,0.055,46.0,198.0,0.9988,3.12,0.49,8.8,5
red,13.8,0.49,0.67,3.0,0.093,6.0,15.0,0.9986,3.02,0.93,12.0,6
white,6.2,0.32,0.5,6.5,0.048,61.0,186.0,0.9948,3.19,0.45,9.6,5
white,7.0,0.35,0.3,6.5,0.028,27.0,87.0,0.9936,3.4,0.42,11.4,7
white,6.4,0.22,0.34,1.4,0.023,56.0,115.0,0.98958,3.18,0.7,11.7,6
white,9.4,0.42,0.32,6.5,0.027,20.0,167.0,0.99479,3.08,0.43,10.6,5
red,7.1,0.72,0.0,1.8,0.123,6.0,14.0,0.99627,3.45,0.58,9.8,5
white,5.0,0.27,0.32,4.5,0.032,58.0,178.0,0.98956,3.45,0.31,12.6,7
white,5.9,0.24,0.26,12.3,0.053,34.0,134.0,0.9972,3.34,0.45,9.5,6
white,7.6,0.51,0.24,1.2,0.04,10.0,104.0,0.992,3.05,0.29,10.8,6
red,6.6,0.735,0.02,7.9,0.122,68.0,124.0,0.9994,3.47,0.53,9.9,5
red,7.8,0.5,0.17,1.6,0.082,21.0,102.0,0.996,3.39,0.48,9.5,5
white,5.8,0.28,0.66,9.1,0.039,26.0,159.0,0.9965,3.66,0.55,10.8,5
red,12.0,0.45,0.55,2.0,0.073,25.0,49.0,0.9997,3.1,0.76,10.3,6
white,5.9,0.22,0.3,1.3,0.052,42.0,86.0,0.99069,3.31,0.47,11.55,6
red,7.4,0.635,0.1,2.4,0.08,16.0,33.0,0.99736,3.58,0.69,10.8,7
white,6.3,0.15,0.34,11.4,0.05,25.0,96.0,0.99754,3.21,0.49,10.0,6
white,9.7,0.14,0.59,1.5,0.049,23.0,142.0,0.9958,2.98,0.62,9.5,5
red,8.3,0.615,0.22,2.6,0.087,6.0,19.0,0.9982,3.26,0.61,9.3,5
white,6.7,0.31,0.31,4.9,0.031,20.0,151.0,0.9926,3.36,0.82,12.0,7
white,6.4,0.18,0.32,9.6,0.052,24.0,90.0,0.9963,3.35,0.49,9.4,6
white,6.9,0.26,0.27,4.2,0.031,20.0,80.0,0.99089,3.12,0.39,11.5,6
white,6.7,0.4,0.22,8.8,0.052,24.0,113.0,0.99576,3.22,0.45,9.4,5
white,8.0,0.25,0.26,14.0,0.043,41.0,248.0,0.9986,3.03,0.57,8.7,6
white,7.1,0.13,0.4,1.2,0.047,54.0,134.0,0.9932,3.3,0.97,9.8,7
red,11.4,0.26,0.44,3.6,0.071,6.0,19.0,0.9986,3.12,0.82,9.3,6
white,7.8,0.16,0.41,1.7,0.026,29.0,140.0,0.991,3.02,0.78,12.5,6
red,10.2,0.54,0.37,15.4,0.214,55.0,95.0,1.00369,3.18,0.77,9.0,6
white,6.7,0.31,0.18,7.7,0.043,57.0,200.0,0.99566,3.17,0.44,9.4,6
white,7.5,0.2,0.41,1.2,0.05,26.0,131.0,0.99133,3.19,0.52,11.1,5
white,7.6,0.2,0.34,1.8,0.041,42.0,148.0,0.99335,3.35,0.66,11.1,6
white,7.1,0.44,0.62,11.8,0.044,52.0,152.0,0.9975,3.12,0.46,8.7,6
red,6.8,0.65,0.02,2.1,0.078,8.0,15.0,0.99498,3.35,0.62,10.4,6
white,7.0,0.23,0.33,1.0,0.043,46.0,110.0,0.99118,3.04,0.65,10.8,6
white,5.6,0.41,0.22,7.1,0.05,44.0,154.0,0.9931,3.3,0.4,10.5,5
white,7.2,0.28,0.26,12.5,0.046,48.0,179.0,0.9975,3.1,0.52,9.0,6
white,6.6,0.39,0.39,11.9,0.057,51.0,221.0,0.99851,3.26,0.51,8.9,6
white,6.8,0.25,0.37,3.1,0.026,29.0,93.0,0.99035,3.14,0.45,12.2,6
white,6.5,0.35,0.28,12.4,0.051,86.0,213.0,0.9962,3.16,0.51,9.9,6
white,7.2,0.25,0.28,14.4,0.055,55.0,205.0,0.9986,3.12,0.38,9.0,7
white,6.2,0.22,0.3,12.4,0.054,108.0,152.0,0.99728,3.1,0.47,9.5,6
white,8.0,0.23,0.37,9.6,0.054,23.0,159.0,0.99795,3.32,0.47,9.8,4
white,7.6,0.31,0.49,3.95,0.044,27.0,131.0,0.9912,3.08,0.67,12.8,7
white,7.6,0.16,0.44,1.4,0.043,25.0,109.0,0.9932,3.11,0.75,10.3,6
white,6.9,0.2,0.34,1.9,0.043,25.0,136.0,0.9935,3.31,0.6,10.1,4
white,7.3,0.815,0.09,11.4,0.044,45.0,204.0,0.99713,3.15,0.46,9.0,5
white,6.4,0.125,0.29,5.85,0.042,24.0,99.0,0.992,3.23,0.32,12.0,7
white,6.7,0.11,0.34,8.8,0.043,41.0,113.0,0.9962,3.42,0.4,9.3,7
white,6.3,0.25,0.22,3.3,0.048,41.0,161.0,0.99256,3.16,0.5,10.5,6
white,7.7,0.43,0.37,10.0,0.169,22.0,210.0,0.99776,3.02,0.64,9.5,5
white,6.4,0.26,0.43,12.6,0.033,64.0,230.0,0.9974,3.08,0.38,8.9,5
white,7.0,0.16,0.25,14.3,0.044,27.0,149.0,0.998,2.91,0.46,9.2,6
white,8.4,0.22,0.3,1.3,0.038,45.0,122.0,0.99178,3.13,0.54,10.8,7
white,7.0,0.25,0.33,2.1,0.021,17.0,76.0,0.99021,3.26,0.45,12.3,6
white,6.3,0.27,0.18,7.7,0.048,45.0,186.0,0.9962,3.23,0.47,9.0,5
white,5.9,0.26,0.21,12.5,0.034,36.0,152.0,0.9972,3.28,0.43,9.5,6
white,7.9,0.11,0.49,4.5,0.048,27.0,133.0,0.9946,3.24,0.42,10.6,6
white,5.9,0.24,0.3,2.0,0.033,28.0,92.0,0.99225,3.39,0.69,10.9,7
red,8.3,0.6,0.25,2.2,0.118,9.0,38.0,0.99616,3.15,0.53,9.8,5
red,8.9,0.38,0.4,2.2,0.068,12.0,28.0,0.99486,3.27,0.75,12.6,7
red,4.9,0.42,0.0,2.1,0.048,16.0,42.0,0.99154,3.71,0.74,14.0,7
white,5.8,0.28,0.34,4.0,0.031,40.0,99.0,0.9896,3.39,0.39,12.8,7
white,7.2,0.31,0.24,1.4,0.057,17.0,117.0,0.9928,3.16,0.35,10.5,5
white,6.0,0.19,0.37,9.7,0.032,17.0,50.0,0.9932,3.08,0.66,12.0,6
white,6.5,0.33,0.3,3.8,0.036,34.0,88.0,0.99028,3.25,0.63,12.5,7
white,5.8,0.26,0.29,1.0,0.042,35.0,101.0,0.99044,3.36,0.48,11.4,7
white,7.1,0.28,0.19,7.8,0.04,48.0,184.0,0.99579,3.16,0.5,9.4,5
red,9.4,0.3,0.56,2.8,0.08,6.0,17.0,0.9964,3.15,0.92,11.7,8
white,5.8,0.3,0.23,1.5,0.034,37.0,121.0,0.98871,2.96,0.34,12.1,6
white,7.3,0.28,0.35,1.6,0.054,31.0,148.0,0.99178,3.18,0.47,10.7,5
red,7.4,0.59,0.08,4.4,0.086,6.0,29.0,0.9974,3.38,0.5,9.0,4
white,7.8,0.24,0.18,6.7,0.046,33.0,160.0,0.9963,3.2,0.56,9.8,6
